Timestamp_ms,Voltage_V,Current_mA,Power_mW,AccX_g,AccY_g,AccZ_g,Roll_deg,Pitch_deg,Yaw_deg
51426,3.23,331.50,1056.00,-0.429,-0.225,1.051,-16.97,7.14,-25.11
52878,4.01,418.40,1700.00,-0.236,-0.166,0.705,-22.59,38.42,-37.49
52897,4.14,424.80,1760.00,-0.761,-0.114,0.684,-22.59,38.42,-37.49
52917,4.17,428.50,1782.00,-0.761,-0.114,0.684,-22.59,38.42,-37.49
52937,4.09,422.50,1720.00,-0.761,-0.114,0.684,-19.46,26.66,-35.56
52957,4.04,414.50,1672.00,-0.761,-0.114,0.684,-19.46,26.66,-35.56
52977,3.85,397.60,1528.00,-0.761,-0.114,0.684,-19.46,26.66,-35.56
52997,3.59,368.60,1314.00,-0.438,-0.159,1.021,-19.46,26.66,-35.56
53017,3.28,338.50,1102.00,-0.438,-0.159,1.021,-19.46,26.66,-35.56
53037,2.92,302.20,862.00,-0.438,-0.159,1.021,-16.31,7.51,-29.16
53057,2.52,258.90,642.00,-0.438,-0.159,1.021,-16.31,7.51,-29.16
53077,1.97,202.80,394.00,-0.438,-0.159,1.021,-16.31,7.51,-29.16
53097,1.39,143.30,186.00,-0.241,-0.185,1.097,-16.31,7.51,-29.16
53117,0.93,94.80,86.00,-0.241,-0.185,1.097,-16.31,7.51,-29.16
53137,0.59,61.80,32.00,-0.241,-0.185,1.097,-15.49,-12.86,-21.65
53157,0.38,41.00,14.00,-0.241,-0.185,1.097,-15.49,-12.86,-21.65
53177,0.24,26.60,6.00,-0.241,-0.185,1.097,-15.49,-12.86,-21.65
53197,0.14,17.80,4.00,0.131,-0.115,0.906,-15.49,-12.86,-21.65
53217,0.09,11.40,0.00,0.131,-0.115,0.906,-16.30,-21.81,-16.44
53237,0.05,7.60,0.00,0.131,-0.115,0.906,-16.30,-21.81,-16.44
53257,0.02,5.30,0.00,0.131,-0.115,0.906,-16.30,-21.81,-16.44
53277,0.01,3.50,0.00,0.131,-0.115,0.906,-16.30,-21.81,-16.44
53297,0.00,2.30,0.00,0.286,-0.171,1.031,-16.30,-21.81,-16.44
53317,0.00,1.50,0.00,0.286,-0.171,1.031,-15.65,-9.83,-19.02
53337,0.00,1.10,0.00,0.286,-0.171,1.031,-15.65,-9.83,-19.02
53357,0.00,0.60,0.00,0.286,-0.171,1.031,-15.65,-9.83,-19.02
53377,0.00,0.30,0.00,0.286,-0.171,1.031,-15.65,-9.83,-19.02
53397,0.00,0.20,0.00,0.126,-0.057,1.459,-15.65,-9.83,-19.02
53417,0.00,-0.10,0.00,0.126,-0.057,1.459,-17.41,19.03,-27.47
53437,0.00,0.10,0.00,0.126,-0.057,1.459,-17.41,19.03,-27.47
53457,0.00,-0.20,0.00,0.126,-0.057,1.459,-17.41,19.03,-27.47
53477,0.00,-0.20,0.00,0.126,-0.057,1.459,-17.41,19.03,-27.47
53497,0.00,-0.30,0.00,-0.130,-0.077,0.750,-17.41,19.03,-27.47
53517,0.00,-0.20,0.00,-0.130,-0.077,0.750,-23.40,40.42,-38.34
55185,4.78,492.10,2350.00,-0.410,-0.171,0.627,-26.35,42.21,-34.48
55204,4.68,479.90,2242.00,-0.676,-0.170,0.685,-26.35,42.21,-34.48
55224,4.59,472.70,2166.00,-0.676,-0.170,0.685,-20.98,26.67,-29.20
55244,4.57,469.70,2134.00,-0.676,-0.170,0.685,-20.98,26.67,-29.20
55264,4.44,452.40,1992.00,-0.676,-0.170,0.685,-20.98,26.67,-29.20
55284,4.15,425.90,1730.00,-0.676,-0.170,0.685,-20.98,26.67,-29.20
55304,3.59,369.80,1298.00,-0.569,-0.180,1.124,-20.98,26.67,-29.20
55324,2.96,300.40,874.00,-0.569,-0.180,1.124,-17.42,2.48,-20.86
55344,2.34,239.10,538.00,-0.569,-0.180,1.124,-17.42,2.48,-20.86
55364,1.81,181.80,314.00,-0.569,-0.180,1.124,-17.42,2.48,-20.86
55384,1.29,129.90,160.00,-0.569,-0.180,1.124,-17.42,2.48,-20.86
55404,0.81,84.80,66.00,0.012,-0.202,1.051,-17.42,2.48,-20.86
55424,0.52,54.60,26.00,0.012,-0.202,1.051,-17.46,-20.24,-12.60
55444,0.33,36.00,14.00,0.012,-0.202,1.051,-17.46,-20.24,-12.60
55464,0.21,23.90,4.00,0.012,-0.202,1.051,-17.46,-20.24,-12.60
55484,0.13,15.60,4.00,0.012,-0.202,1.051,-17.46,-20.24,-12.60
55504,0.08,10.60,0.00,0.337,-0.149,0.699,-17.46,-20.24,-12.60
55524,0.04,7.20,0.00,0.337,-0.149,0.699,-18.11,-23.51,-9.94
55544,0.02,4.90,0.00,0.337,-0.149,0.699,-18.11,-23.51,-9.94
55564,0.01,3.40,0.00,0.337,-0.149,0.699,-18.11,-23.51,-9.94
55584,0.00,2.10,0.00,0.337,-0.149,0.699,-18.11,-23.51,-9.94
55604,0.00,1.30,0.00,0.203,-0.163,1.306,-18.11,-23.51,-9.94
55624,0.00,0.80,0.00,0.203,-0.163,1.306,-17.28,-1.94,-16.81
55644,0.00,0.80,0.00,0.203,-0.163,1.306,-17.28,-1.94,-16.81
55664,0.00,0.30,0.00,0.203,-0.163,1.306,-17.28,-1.94,-16.81
55684,0.00,0.30,0.00,0.203,-0.163,1.306,-17.28,-1.94,-16.81
55704,0.00,0.20,0.00,-0.090,-0.190,1.151,-17.28,-1.94,-16.81
55724,0.00,-0.20,0.00,-0.090,-0.190,1.151,-21.23,28.98,-27.50
55744,0.00,-0.30,0.00,-0.090,-0.190,1.151,-21.23,28.98,-27.50
55764,0.00,0.00,0.00,-0.090,-0.190,1.151,-21.23,28.98,-27.50
55784,0.00,-0.30,0.00,-0.090,-0.190,1.151,-21.23,28.98,-27.50
55804,0.30,34.90,14.00,-0.268,-0.122,0.651,-21.23,28.98,-27.50
55824,1.41,154.10,230.00,-0.268,-0.122,0.651,-26.22,42.36,-35.65
57288,0.10,13.00,0.00,-0.202,-0.152,0.862,-19.13,23.51,-27.99
57307,1.00,110.10,140.00,-0.202,-0.152,0.862,-21.86,33.96,-34.36
57327,2.05,222.20,478.00,-0.202,-0.152,0.862,-21.86,33.96,-34.36
57347,2.86,300.40,884.00,-0.202,-0.152,0.862,-21.86,33.96,-34.36
57367,3.42,352.20,1200.00,-0.202,-0.152,0.862,-21.86,33.96,-34.36
57387,3.59,369.70,1330.00,-0.783,-0.149,0.759,-21.86,33.96,-34.36
57407,3.87,398.80,1550.00,-0.783,-0.149,0.759,-20.30,26.69,-33.83
57427,3.91,404.10,1582.00,-0.783,-0.149,0.759,-20.30,26.69,-33.83
57447,3.90,399.40,1550.00,-0.783,-0.149,0.759,-20.30,26.69,-33.83
57467,3.74,384.80,1436.00,-0.783,-0.149,0.759,-20.30,26.69,-33.83
57487,3.51,360.60,1232.00,-0.556,-0.286,1.069,-20.30,26.69,-33.83
57507,3.09,311.50,938.00,-0.556,-0.286,1.069,-16.96,6.53,-25.76
57527,2.57,265.30,684.00,-0.556,-0.286,1.069,-16.96,6.53,-25.76
57547,2.14,219.70,440.00,-0.556,-0.286,1.069,-16.96,6.53,-25.76
57567,1.58,164.50,258.00,-0.556,-0.286,1.069,-16.96,6.53,-25.76
57587,1.08,112.60,114.00,-0.015,-0.022,1.013,-16.96,6.53,-25.76
57607,0.70,72.30,50.00,-0.015,-0.022,1.013,-15.97,-15.61,-17.24
57627,0.45,47.50,20.00,-0.015,-0.022,1.013,-15.97,-15.61,-17.24
57647,0.28,31.30,10.00,-0.015,-0.022,1.013,-15.97,-15.61,-17.24
57667,0.18,20.20,4.00,-0.015,-0.022,1.013,-15.97,-15.61,-17.24
57687,0.11,13.60,0.00,0.238,-0.183,0.740,-15.97,-15.61,-17.24
57707,0.06,9.10,0.00,0.238,-0.183,0.740,-16.51,-20.03,-13.72
57727,0.03,6.10,0.00,0.238,-0.183,0.740,-16.51,-20.03,-13.72
57747,0.01,4.10,0.00,0.238,-0.183,0.740,-16.51,-20.03,-13.72
57767,0.00,2.80,0.00,0.238,-0.183,0.740,-16.51,-20.03,-13.72
57787,0.00,1.70,0.00,0.223,-0.159,1.036,-16.51,-20.03,-13.72
57807,0.00,1.20,0.00,0.223,-0.159,1.036,-15.72,-5.11,-18.19
57827,0.00,0.70,0.00,0.223,-0.159,1.036,-15.72,-5.11,-18.19
57847,0.00,0.30,0.00,0.223,-0.159,1.036,-15.72,-5.11,-18.19
57867,0.00,0.20,0.00,0.223,-0.159,1.036,-15.72,-5.11,-18.19
57887,0.00,0.00,0.00,0.083,-0.150,1.248,-15.72,-5.11,-18.19
57907,0.00,0.10,0.00,0.083,-0.150,1.248,-18.06,21.38,-26.53
57927,0.00,-0.10,0.00,0.083,-0.150,1.248,-18.06,21.38,-26.53
59389,0.00,-0.30,0.00,-0.118,-0.164,0.930,-15.86,10.71,-20.04
59408,0.00,-0.30,0.00,-0.118,-0.164,0.930,-19.62,31.70,-28.09
59428,0.00,-0.30,0.00,-0.118,-0.164,0.930,-19.62,31.70,-28.09
59448,0.00,-0.20,0.00,-0.118,-0.164,0.930,-19.62,31.70,-28.09
59468,0.38,46.70,20.00,-0.118,-0.164,0.930,-19.62,31.70,-28.09
59488,1.78,189.70,374.00,-0.268,-0.121,0.753,-19.62,31.70,-28.09
59508,2.98,315.90,974.00,-0.268,-0.121,0.753,-20.79,35.00,-30.99
59528,3.60,376.60,1382.00,-0.268,-0.121,0.753,-20.79,35.00,-30.99
59548,3.84,395.30,1508.00,-0.268,-0.121,0.753,-20.79,35.00,-30.99
59568,4.06,419.10,1708.00,-0.268,-0.121,0.753,-20.79,35.00,-30.99
59588,4.17,428.50,1786.00,-0.714,-0.139,0.598,-20.79,35.00,-30.99
59608,4.14,425.30,1730.00,-0.714,-0.139,0.598,-18.37,23.47,-29.13
59628,3.96,407.60,1616.00,-0.714,-0.139,0.598,-18.37,23.47,-29.13
59648,3.86,398.10,1534.00,-0.714,-0.139,0.598,-18.37,23.47,-29.13
59668,3.53,363.00,1282.00,-0.714,-0.139,0.598,-18.37,23.47,-29.13
59688,3.14,321.30,1000.00,-0.528,-0.191,1.141,-18.37,23.47,-29.13
59708,2.59,266.80,662.00,-0.528,-0.191,1.141,-15.83,4.27,-21.08
59728,2.04,209.20,400.00,-0.528,-0.191,1.141,-15.83,4.27,-21.08
59748,1.53,155.60,232.00,-0.528,-0.191,1.141,-15.83,4.27,-21.08
59768,1.11,115.00,122.00,-0.528,-0.191,1.141,-15.83,4.27,-21.08
59788,0.72,74.00,52.00,-0.104,-0.135,1.014,-15.83,4.27,-21.08
59808,0.46,48.50,22.00,-0.104,-0.135,1.014,-15.53,-12.31,-13.63
59828,0.29,31.90,10.00,-0.104,-0.135,1.014,-15.53,-12.31,-13.63
59848,0.18,21.00,4.00,-0.104,-0.135,1.014,-15.53,-12.31,-13.63
59868,0.11,14.10,0.00,-0.104,-0.135,1.014,-15.53,-12.31,-13.63
59888,0.06,9.40,0.00,0.199,-0.078,0.874,-15.53,-12.31,-13.63
59908,0.04,6.20,0.00,0.199,-0.078,0.874,-15.65,-18.43,-9.53
59928,0.01,4.10,0.00,0.199,-0.078,0.874,-15.65,-18.43,-9.53
59948,0.00,2.60,0.00,0.199,-0.078,0.874,-15.65,-18.43,-9.53
59968,0.00,1.80,0.00,0.199,-0.078,0.874,-15.65,-18.43,-9.53
59988,0.00,1.40,0.00,0.193,-0.115,0.940,-15.65,-18.43,-9.53
60008,0.00,0.80,0.00,0.193,-0.115,0.940,-15.34,-8.65,-10.61
60028,0.00,0.50,0.00,0.193,-0.115,0.940,-15.34,-8.65,-10.61
60933,0.00,-0.30,0.00,-0.162,-0.112,1.073,-15.35,-7.05,-12.58
60952,0.00,-0.30,0.00,-0.162,-0.112,1.073,-15.35,-7.05,-12.58
60972,0.00,-0.40,0.00,-0.060,-0.131,1.097,-15.35,-7.05,-12.58
60992,0.00,-0.60,0.00,-0.060,-0.131,1.097,-18.02,25.68,-19.39
61012,0.00,-0.50,0.00,-0.060,-0.131,1.097,-18.02,25.68,-19.39
61032,0.00,-0.20,0.00,-0.060,-0.131,1.097,-18.02,25.68,-19.39
61052,0.00,-0.50,0.00,-0.060,-0.131,1.097,-18.02,25.68,-19.39
61072,0.00,-0.60,0.00,-0.223,-0.058,0.769,-18.02,25.68,-19.39
61092,0.63,71.60,50.00,-0.223,-0.058,0.769,-20.39,34.45,-24.22
61112,1.66,176.30,304.00,-0.223,-0.058,0.769,-20.39,34.45,-24.22
61132,2.74,285.30,800.00,-0.223,-0.058,0.769,-20.39,34.45,-24.22
61152,3.32,346.10,1164.00,-0.223,-0.058,0.769,-20.39,34.45,-24.22
61172,3.54,366.50,1328.00,-0.639,-0.186,0.741,-20.39,34.45,-24.22
61192,3.58,367.30,1308.00,-0.639,-0.186,0.741,-18.96,27.43,-24.15
61212,3.58,366.30,1304.00,-0.639,-0.186,0.741,-18.96,27.43,-24.15
61232,3.48,360.40,1242.00,-0.639,-0.186,0.741,-18.96,27.43,-24.15
61252,3.57,370.20,1328.00,-0.639,-0.186,0.741,-18.96,27.43,-24.15
61272,3.79,395.10,1510.00,-0.668,-0.202,0.947,-18.96,27.43,-24.15
61292,3.88,397.30,1536.00,-0.668,-0.202,0.947,-16.68,14.88,-18.11
61312,3.74,380.40,1406.00,-0.668,-0.202,0.947,-16.68,14.88,-18.11
61332,3.36,346.00,1160.00,-0.668,-0.202,0.947,-16.68,14.88,-18.11
61352,2.93,301.10,874.00,-0.668,-0.202,0.947,-16.68,14.88,-18.11
61372,2.47,250.60,606.00,-0.157,-0.193,1.162,-16.68,14.88,-18.11
61392,1.89,194.30,354.00,-0.157,-0.193,1.162,-15.22,-6.74,-8.84
61412,1.27,131.80,160.00,-0.157,-0.193,1.162,-15.22,-6.74,-8.84
61432,0.84,85.30,68.00,-0.157,-0.193,1.162,-15.22,-6.74,-8.84
61452,0.53,55.80,26.00,-0.157,-0.193,1.162,-15.22,-6.74,-8.84
61472,0.34,36.00,14.00,0.042,-0.124,0.882,-15.22,-6.74,-8.84
61492,0.22,24.10,6.00,0.042,-0.124,0.882,-15.79,-20.13,-2.16
61512,0.13,16.00,4.00,0.042,-0.124,0.882,-15.79,-20.13,-2.16
61532,0.08,10.70,0.00,0.042,-0.124,0.882,-15.79,-20.13,-2.16
61552,0.04,7.10,0.00,0.042,-0.124,0.882,-15.79,-20.13,-2.16
61572,0.02,4.70,0.00,0.390,-0.123,0.739,-15.79,-20.13,-2.16
63247,0.00,0.50,0.00,0.485,-0.113,0.776,-16.76,-16.84,3.03
63267,0.00,0.30,0.00,-0.014,-0.176,1.306,-16.76,-16.84,3.03
63287,0.00,0.10,0.00,-0.014,-0.176,1.306,-17.57,13.13,-6.87
63307,0.00,0.20,0.00,-0.014,-0.176,1.306,-17.57,13.13,-6.87
63327,0.00,0.20,0.00,-0.014,-0.176,1.306,-17.57,13.13,-6.87
63347,0.00,-0.20,0.00,-0.014,-0.176,1.306,-17.57,13.13,-6.87
63367,0.00,-0.10,0.00,-0.190,-0.131,0.951,-17.57,13.13,-6.87
63387,0.00,-0.10,0.00,-0.190,-0.131,0.951,-23.47,38.09,-18.68
63407,0.00,-0.10,0.00,-0.190,-0.131,0.951,-23.47,38.09,-18.68
63427,0.00,-0.10,0.00,-0.190,-0.131,0.951,-23.47,38.09,-18.68
63447,0.39,43.70,16.00,-0.190,-0.131,0.951,-23.47,38.09,-18.68
63467,1.66,174.80,318.00,-0.308,-0.115,0.632,-23.47,38.09,-18.68
63487,3.16,336.70,1114.00,-0.308,-0.115,0.632,-24.92,39.86,-22.76
63507,4.18,430.20,1816.00,-0.308,-0.115,0.632,-24.92,39.86,-22.76
63527,4.31,444.60,1924.00,-0.308,-0.115,0.632,-24.92,39.86,-22.76
63547,4.41,452.80,1996.00,-0.308,-0.115,0.632,-24.92,39.86,-22.76
63567,4.47,461.30,2068.00,-0.621,-0.203,0.751,-24.92,39.86,-22.76
63587,4.62,477.00,2218.00,-0.621,-0.203,0.751,-21.20,26.15,-19.45
63607,4.61,476.20,2196.00,-0.621,-0.203,0.751,-21.20,26.15,-19.45
63627,4.40,452.60,1960.00,-0.621,-0.203,0.751,-21.20,26.15,-19.45
63647,4.26,435.00,1836.00,-0.621,-0.203,0.751,-21.20,26.15,-19.45
63667,3.98,410.50,1638.00,-0.571,-0.140,1.199,-21.20,26.15,-19.45
63687,3.57,366.50,1298.00,-0.571,-0.140,1.199,-17.93,5.80,-11.45
63707,3.05,309.00,924.00,-0.571,-0.140,1.199,-17.93,5.80,-11.45
63727,2.46,253.00,620.00,-0.571,-0.140,1.199,-17.93,5.80,-11.45
63747,1.98,204.90,400.00,-0.571,-0.140,1.199,-17.93,5.80,-11.45
63767,1.47,147.90,206.00,-0.125,-0.141,1.117,-17.93,5.80,-11.45
63787,0.98,101.60,92.00,-0.125,-0.141,1.117,-17.37,-16.38,-1.09
63807,0.63,64.70,40.00,-0.125,-0.141,1.117,-17.37,-16.38,-1.09
63827,0.41,42.90,16.00,-0.125,-0.141,1.117,-17.37,-16.38,-1.09
63847,0.25,28.40,6.00,-0.125,-0.141,1.117,-17.37,-16.38,-1.09
63867,0.16,18.50,4.00,0.153,-0.130,0.870,-17.37,-16.38,-1.09
63887,0.10,12.60,0.00,0.153,-0.130,0.870,-18.39,-27.86,6.15
65532,0.16,18.50,4.00,-0.026,-0.085,0.991,-19.31,-21.69,-1.36
65551,0.10,12.50,0.00,-0.026,-0.085,0.991,-19.31,-21.69,-1.36
65571,0.06,8.30,0.00,0.236,-0.190,0.770,-19.31,-21.69,-1.36
65591,0.03,5.70,0.00,0.236,-0.190,0.770,-19.88,-24.33,2.37
65611,0.01,3.90,0.00,0.236,-0.190,0.770,-19.88,-24.33,2.37
65631,0.00,2.70,0.00,0.236,-0.190,0.770,-19.88,-24.33,2.37
65651,0.00,1.90,0.00,0.236,-0.190,0.770,-19.88,-24.33,2.37
65671,0.00,1.30,0.00,0.291,-0.034,1.122,-19.88,-24.33,2.37
65691,0.00,0.90,0.00,0.291,-0.034,1.122,-18.52,-6.51,-2.28
65711,0.00,0.50,0.00,0.291,-0.034,1.122,-18.52,-6.51,-2.28
65731,0.00,0.20,0.00,0.291,-0.034,1.122,-18.52,-6.51,-2.28
65751,0.00,0.20,0.00,0.291,-0.034,1.122,-18.52,-6.51,-2.28
65771,0.00,0.10,0.00,-0.084,-0.286,1.102,-18.52,-6.51,-2.28
65791,0.00,0.10,0.00,-0.084,-0.286,1.102,-21.29,23.87,-13.89
65811,0.00,0.10,0.00,-0.084,-0.286,1.102,-21.29,23.87,-13.89
65831,0.00,-0.10,0.00,-0.084,-0.286,1.102,-21.29,23.87,-13.89
65851,0.00,0.00,0.00,-0.084,-0.286,1.102,-21.29,23.87,-13.89
65871,0.00,-0.10,0.00,-0.201,-0.107,0.821,-21.29,23.87,-13.89
65891,0.00,-0.50,0.00,-0.201,-0.107,0.821,-26.76,39.43,-24.48
65911,0.43,50.50,22.00,-0.201,-0.107,0.821,-26.76,39.43,-24.48
65931,1.87,199.70,426.00,-0.201,-0.107,0.821,-26.76,39.43,-24.48
65951,3.21,337.20,1108.00,-0.201,-0.107,0.821,-26.76,39.43,-24.48
65971,3.88,400.30,1556.00,-0.596,-0.269,0.987,-26.76,39.43,-24.48
65991,4.08,422.60,1746.00,-0.596,-0.269,0.987,-25.69,35.33,-25.28
66011,4.19,434.90,1842.00,-0.596,-0.269,0.987,-25.69,35.33,-25.28
66031,4.42,457.40,2038.00,-0.596,-0.269,0.987,-25.69,35.33,-25.28
66051,4.69,482.60,2284.00,-0.596,-0.269,0.987,-25.69,35.33,-25.28
66071,4.90,506.30,2500.00,-0.693,-0.190,0.768,-25.69,35.33,-25.28
66091,5.00,514.70,2546.00,-0.693,-0.190,0.768,-22.55,23.92,-20.79
66111,4.84,497.20,2422.00,-0.693,-0.190,0.768,-22.55,23.92,-20.79
66131,4.66,477.10,2208.00,-0.693,-0.190,0.768,-22.55,23.92,-20.79
66151,4.25,435.60,1812.00,-0.693,-0.190,0.768,-22.55,23.92,-20.79
66171,3.67,370.60,1324.00,-0.420,-0.244,1.292,-22.55,23.92,-20.79
67670,4.71,485.30,2288.00,-0.721,-0.104,0.917,-31.00,45.62,-29.84
67689,4.60,472.20,2160.00,-0.721,-0.104,0.917,-31.00,45.62,-29.84
67709,4.48,458.90,2042.00,-0.721,-0.104,0.917,-31.00,45.62,-29.84
67729,4.25,435.20,1822.00,-0.721,-0.104,0.917,-31.00,45.62,-29.84
67749,3.86,396.70,1528.00,-0.517,-0.222,1.209,-31.00,45.62,-29.84
67769,3.38,346.40,1134.00,-0.517,-0.222,1.209,-31.00,45.62,-29.84
67789,2.74,280.80,760.00,-0.517,-0.222,1.209,-19.71,5.72,-2.23
67809,2.18,218.30,456.00,-0.517,-0.222,1.209,-19.71,5.72,-2.23
67829,1.55,160.50,240.00,-0.517,-0.222,1.209,-19.71,5.72,-2.23
67849,1.02,104.00,102.00,-0.084,-0.211,1.083,-19.71,5.72,-2.23
67869,0.65,68.30,42.00,-0.084,-0.211,1.083,-19.71,5.72,-2.23
67889,0.42,45.30,16.00,-0.084,-0.211,1.083,-19.24,-12.99,7.95
67909,0.27,28.80,6.00,-0.084,-0.211,1.083,-19.24,-12.99,7.95
67929,0.16,19.60,4.00,-0.084,-0.211,1.083,-19.24,-12.99,7.95
67949,0.10,13.00,0.00,0.184,-0.156,0.909,-19.24,-12.99,7.95
67969,0.06,8.40,0.00,0.184,-0.156,0.909,-19.24,-12.99,7.95
67989,0.03,5.90,0.00,0.184,-0.156,0.909,-19.28,-19.39,12.35
68009,0.01,4.10,0.00,0.184,-0.156,0.909,-19.28,-19.39,12.35
68029,0.00,2.40,0.00,0.184,-0.156,0.909,-19.28,-19.39,12.35
68049,0.00,1.80,0.00,0.304,-0.065,0.987,-19.28,-19.39,12.35
68069,0.00,0.80,0.00,0.304,-0.065,0.987,-19.28,-19.39,12.35
