Timestamp_ms,Voltage_V,Current_mA,Power_mW,AccX_g,AccY_g,AccZ_g,Roll_deg,Pitch_deg,Yaw_deg
68089,0.00,0.90,0.00,0.304,-0.065,0.987,-18.89,-8.41,9.29
68109,0.00,0.70,0.00,0.304,-0.065,0.987,-18.89,-8.41,9.29
68129,0.00,0.40,0.00,0.304,-0.065,0.987,-18.89,-8.41,9.29
68149,0.00,0.10,0.00,-0.057,-0.266,1.185,-18.89,-8.41,9.29
68169,0.00,0.00,0.00,-0.057,-0.266,1.185,-18.89,-8.41,9.29
68189,0.00,0.00,0.00,-0.057,-0.266,1.185,-20.39,20.57,1.32
68209,0.00,-0.10,0.00,-0.057,-0.266,1.185,-20.39,20.57,1.32
68229,0.00,0.00,0.00,-0.057,-0.266,1.185,-20.39,20.57,1.32
68249,0.00,-0.50,0.00,-0.258,-0.126,0.664,-20.39,20.57,1.32
68269,0.03,7.10,0.00,-0.258,-0.126,0.664,-25.84,38.84,-7.78
68289,0.64,75.10,56.00,-0.258,-0.126,0.664,-25.84,38.84,-7.78
68309,1.82,204.60,410.00,-0.258,-0.126,0.664,-25.84,38.84,-7.78
68329,2.79,289.70,852.00,-0.258,-0.126,0.664,-25.84,38.84,-7.78
69935,0.07,11.00,0.00,-0.178,-0.113,1.075,-23.35,36.94,0.29
69954,0.86,94.20,88.00,-0.270,-0.133,0.594,-23.35,36.94,0.29
69974,2.41,253.90,662.00,-0.270,-0.133,0.594,-30.54,47.27,-11.78
69994,3.46,365.80,1310.00,-0.270,-0.133,0.594,-30.54,47.27,-11.78
70014,4.14,427.60,1782.00,-0.270,-0.133,0.594,-30.54,47.27,-11.78
70034,4.32,445.00,1962.00,-0.270,-0.133,0.594,-30.54,47.27,-11.78
70054,4.56,476.70,2206.00,-0.772,-0.148,0.545,-30.54,47.27,-11.78
70074,4.84,498.60,2412.00,-0.772,-0.148,0.545,-26.55,37.04,-9.78
70094,5.00,516.20,2582.00,-0.772,-0.148,0.545,-26.55,37.04,-9.78
70114,5.16,531.80,2760.00,-0.772,-0.148,0.545,-26.55,37.04,-9.78
70134,5.22,536.20,2766.00,-0.772,-0.148,0.545,-26.55,37.04,-9.78
70154,4.85,496.50,2386.00,-0.661,-0.237,1.040,-26.55,37.04,-9.78
70174,4.45,456.70,2012.00,-0.661,-0.237,1.040,-20.63,16.34,-0.79
70194,3.98,408.30,1616.00,-0.661,-0.237,1.040,-20.63,16.34,-0.79
70214,3.39,346.10,1150.00,-0.661,-0.237,1.040,-20.63,16.34,-0.79
70234,2.73,280.20,756.00,-0.661,-0.237,1.040,-20.63,16.34,-0.79
70254,2.14,221.10,456.00,-0.229,-0.119,1.170,-20.63,16.34,-0.79
70274,1.60,160.70,246.00,-0.229,-0.119,1.170,-18.11,-6.75,9.98
70294,1.02,105.90,104.00,-0.229,-0.119,1.170,-18.11,-6.75,9.98
70314,0.66,69.30,42.00,-0.229,-0.119,1.170,-18.11,-6.75,9.98
70334,0.42,44.90,20.00,-0.229,-0.119,1.170,-18.11,-6.75,9.98
70354,0.27,30.10,6.00,0.131,-0.206,0.932,-18.11,-6.75,9.98
70374,0.17,19.60,4.00,0.131,-0.206,0.932,-18.74,-20.41,17.34
70394,0.10,12.90,0.00,0.131,-0.206,0.932,-18.74,-20.41,17.34
70414,0.06,8.90,0.00,0.131,-0.206,0.932,-18.74,-20.41,17.34
70434,0.03,5.80,0.00,0.131,-0.206,0.932,-18.74,-20.41,17.34
70454,0.01,4.10,0.00,0.347,-0.080,0.752,-18.74,-20.41,17.34
70474,0.00,2.90,0.00,0.347,-0.080,0.752,-18.01,-19.03,17.78
70494,0.00,1.90,0.00,0.347,-0.080,0.752,-18.01,-19.03,17.78
70514,0.00,1.50,0.00,0.347,-0.080,0.752,-18.01,-19.03,17.78
70534,0.00,0.90,0.00,0.347,-0.080,0.752,-18.01,-19.03,17.78
70554,0.00,0.60,0.00,0.112,-0.153,1.378,-18.01,-19.03,17.78
70574,0.00,0.50,0.00,0.112,-0.153,1.378,-17.96,6.87,8.84
72205,0.00,0.70,0.00,0.213,-0.177,0.854,-18.95,-11.07,15.80
72224,0.00,0.40,0.00,0.213,-0.177,0.854,-18.95,-11.07,15.80
72244,0.00,0.20,0.00,0.059,-0.220,1.216,-18.95,-11.07,15.80
72264,0.00,0.10,0.00,0.059,-0.220,1.216,-19.22,10.22,8.99
72284,0.00,0.10,0.00,0.059,-0.220,1.216,-19.22,10.22,8.99
72304,0.00,-0.20,0.00,0.059,-0.220,1.216,-19.22,10.22,8.99
72324,0.00,-0.30,0.00,0.059,-0.220,1.216,-19.22,10.22,8.99
72344,0.00,0.00,0.00,-0.137,-0.131,0.946,-19.22,10.22,8.99
72364,0.00,-0.20,0.00,-0.137,-0.131,0.946,-23.47,32.53,-1.11
72384,0.00,0.00,0.00,-0.137,-0.131,0.946,-23.47,32.53,-1.11
72404,0.00,-0.20,0.00,-0.137,-0.131,0.946,-23.47,32.53,-1.11
72424,0.16,23.90,6.00,-0.137,-0.131,0.946,-23.47,32.53,-1.11
72444,1.33,140.90,194.00,-0.278,-0.187,0.746,-23.47,32.53,-1.11
72464,2.53,263.40,684.00,-0.278,-0.187,0.746,-26.36,38.48,-6.84
72484,3.05,316.70,976.00,-0.278,-0.187,0.746,-26.36,38.48,-6.84
72504,3.24,334.90,1092.00,-0.278,-0.187,0.746,-26.36,38.48,-6.84
72524,3.42,353.40,1210.00,-0.278,-0.187,0.746,-26.36,38.48,-6.84
72544,3.54,369.50,1324.00,-0.491,-0.152,0.701,-26.36,38.48,-6.84
72564,3.86,396.40,1544.00,-0.491,-0.152,0.701,-24.49,31.93,-4.77
72584,4.25,437.70,1864.00,-0.491,-0.152,0.701,-24.49,31.93,-4.77
72604,4.39,449.80,1970.00,-0.491,-0.152,0.701,-24.49,31.93,-4.77
72624,4.40,451.40,2008.00,-0.491,-0.152,0.701,-24.49,31.93,-4.77
72644,4.46,462.60,2080.00,-0.687,-0.244,0.858,-24.49,31.93,-4.77
72664,4.43,457.20,2026.00,-0.687,-0.244,0.858,-21.76,21.00,1.22
72684,4.13,424.50,1754.00,-0.687,-0.244,0.858,-21.76,21.00,1.22
72704,3.74,380.80,1402.00,-0.687,-0.244,0.858,-21.76,21.00,1.22
72724,3.26,336.70,1098.00,-0.687,-0.244,0.858,-21.76,21.00,1.22
72744,2.85,291.10,800.00,-0.350,-0.215,1.209,-21.76,21.00,1.22
72764,2.32,232.70,518.00,-0.350,-0.215,1.209,-19.10,-0.87,10.20
72784,1.66,171.90,268.00,-0.350,-0.215,1.209,-19.10,-0.87,10.20
72804,1.10,113.20,114.00,-0.350,-0.215,1.209,-19.10,-0.87,10.20
72824,0.70,72.40,50.00,-0.350,-0.215,1.209,-19.10,-0.87,10.20
72844,0.44,47.60,20.00,-0.050,-0.140,0.955,-19.10,-0.87,10.20
74365,3.79,385.30,1438.00,-0.687,-0.235,0.739,-25.09,36.28,-0.51
74384,3.30,334.80,1084.00,-0.687,-0.235,0.739,-25.09,36.28,-0.51
74404,2.70,278.00,744.00,-0.687,-0.235,0.739,-25.09,36.28,-0.51
74424,2.07,211.90,412.00,-0.687,-0.235,0.739,-25.09,36.28,-0.51
74444,1.43,144.20,196.00,-0.212,-0.204,1.234,-25.09,36.28,-0.51
74464,0.92,96.20,82.00,-0.212,-0.204,1.234,-18.12,-9.57,19.85
74484,0.60,63.00,36.00,-0.212,-0.204,1.234,-18.12,-9.57,19.85
74504,0.38,40.90,16.00,-0.212,-0.204,1.234,-18.12,-9.57,19.85
74524,0.24,27.00,6.00,-0.212,-0.204,1.234,-18.12,-9.57,19.85
74544,0.15,17.80,4.00,0.170,-0.181,0.917,-18.12,-9.57,19.85
74564,0.10,11.80,0.00,0.170,-0.181,0.917,-18.13,-21.54,26.23
74584,0.05,8.20,0.00,0.170,-0.181,0.917,-18.13,-21.54,26.23
74604,0.03,5.40,0.00,0.170,-0.181,0.917,-18.13,-21.54,26.23
74624,0.01,3.60,0.00,0.170,-0.181,0.917,-18.13,-21.54,26.23
74644,0.00,2.50,0.00,0.251,-0.130,0.877,-18.13,-21.54,26.23
74664,0.00,1.70,0.00,0.251,-0.130,0.877,-18.01,-17.98,25.92
74684,0.00,1.10,0.00,0.251,-0.130,0.877,-18.01,-17.98,25.92
74704,0.00,0.90,0.00,0.251,-0.130,0.877,-18.01,-17.98,25.92
74724,0.00,0.60,0.00,0.251,-0.130,0.877,-18.01,-17.98,25.92
74744,0.00,0.40,0.00,0.149,-0.256,1.218,-18.01,-17.98,25.92
74764,0.00,-0.10,0.00,0.149,-0.256,1.218,-17.57,4.19,19.19
74784,0.00,0.10,0.00,0.149,-0.256,1.218,-17.57,4.19,19.19
74804,0.00,-0.20,0.00,0.149,-0.256,1.218,-17.57,4.19,19.19
74824,0.00,-0.10,0.00,0.149,-0.256,1.218,-17.57,4.19,19.19
74844,0.00,-0.20,0.00,-0.148,-0.114,1.034,-17.57,4.19,19.19
74864,0.00,-0.10,0.00,-0.148,-0.114,1.034,-22.28,31.90,7.37
74884,0.00,-0.30,0.00,-0.148,-0.114,1.034,-22.28,31.90,7.37
74904,0.00,-0.30,0.00,-0.148,-0.114,1.034,-22.28,31.90,7.37
74924,0.00,0.00,0.00,-0.148,-0.114,1.034,-22.28,31.90,7.37
74944,0.18,25.70,6.00,-0.312,-0.185,0.647,-22.28,31.90,7.37
74964,1.60,172.70,338.00,-0.312,-0.185,0.647,-28.02,43.40,-3.16
74984,3.49,361.40,1324.00,-0.312,-0.185,0.647,-28.02,43.40,-3.16
75004,4.30,444.50,1920.00,-0.312,-0.185,0.647,-28.02,43.40,-3.16
75024,4.21,433.50,1808.00,-0.312,-0.185,0.647,-28.02,43.40,-3.16
76642,3.06,315.70,974.00,-0.326,-0.164,0.597,-23.88,36.43,3.19
76661,3.40,353.30,1210.00,-0.326,-0.164,0.597,-26.07,39.34,-2.27
76681,3.42,348.80,1182.00,-0.326,-0.164,0.597,-26.07,39.34,-2.27
76701,3.63,374.10,1366.00,-0.326,-0.164,0.597,-26.07,39.34,-2.27
76721,3.89,405.20,1596.00,-0.686,-0.209,0.765,-26.07,39.34,-2.27
76741,4.11,422.10,1736.00,-0.686,-0.209,0.765,-26.07,39.34,-2.27
76761,4.12,424.40,1730.00,-0.686,-0.209,0.765,-22.50,26.38,1.36
76781,3.99,411.30,1638.00,-0.686,-0.209,0.765,-22.50,26.38,1.36
76801,3.86,398.20,1534.00,-0.686,-0.209,0.765,-22.50,26.38,1.36
76821,3.67,378.50,1366.00,-0.465,-0.207,1.085,-22.50,26.38,1.36
76841,3.42,348.00,1174.00,-0.465,-0.207,1.085,-22.50,26.38,1.36
76861,3.02,308.60,914.00,-0.465,-0.207,1.085,-19.16,8.15,9.26
76881,2.60,267.50,694.00,-0.465,-0.207,1.085,-19.16,8.15,9.26
76901,2.18,221.30,468.00,-0.465,-0.207,1.085,-19.16,8.15,9.26
76921,1.60,166.40,258.00,-0.177,-0.165,1.071,-19.16,8.15,9.26
76941,1.06,107.80,108.00,-0.177,-0.165,1.071,-17.90,-9.70,18.19
76961,0.68,70.20,46.00,-0.177,-0.165,1.071,-17.90,-9.70,18.19
76981,0.43,46.40,20.00,-0.177,-0.165,1.071,-17.90,-9.70,18.19
77001,0.27,29.90,6.00,-0.177,-0.165,1.071,-17.90,-9.70,18.19
77021,0.17,19.90,4.00,0.076,-0.130,0.894,-17.90,-9.70,18.19
77041,0.10,13.30,0.00,0.076,-0.130,0.894,-17.84,-17.12,23.66
77061,0.06,8.90,0.00,0.076,-0.130,0.894,-17.84,-17.12,23.66
77081,0.03,5.80,0.00,0.076,-0.130,0.894,-17.84,-17.12,23.66
77101,0.01,4.00,0.00,0.076,-0.130,0.894,-17.84,-17.12,23.66
77121,0.00,2.80,0.00,0.204,-0.199,1.024,-17.84,-17.12,23.66
77141,0.00,1.70,0.00,0.204,-0.199,1.024,-17.60,-13.01,23.62
77161,0.00,1.30,0.00,0.204,-0.199,1.024,-17.60,-13.01,23.62
77181,0.00,0.70,0.00,0.204,-0.199,1.024,-17.60,-13.01,23.62
77201,0.00,0.70,0.00,0.204,-0.199,1.024,-17.60,-13.01,23.62
77221,0.00,0.30,0.00,0.176,-0.123,1.132,-17.60,-13.01,23.62
77241,0.00,0.40,0.00,0.176,-0.123,1.132,-16.96,2.63,19.04
77261,0.00,-0.10,0.00,0.176,-0.123,1.132,-16.96,2.63,19.04
77281,0.00,-0.10,0.00,0.176,-0.123,1.132,-16.96,2.63,19.04
77301,0.00,-0.10,0.00,0.176,-0.123,1.132,-16.96,2.63,19.04
78893,0.00,1.50,0.00,0.144,-0.185,0.907,-17.77,-14.19,18.20
78912,0.00,1.10,0.00,0.201,-0.109,1.139,-17.77,-14.19,18.20
78932,0.00,0.70,0.00,0.201,-0.109,1.139,-17.77,-14.19,18.20
78952,0.00,0.50,0.00,0.201,-0.109,1.139,-16.95,-0.88,14.02
78972,0.00,0.30,0.00,0.201,-0.109,1.139,-16.95,-0.88,14.02
78992,0.00,-0.10,0.00,0.201,-0.109,1.139,-16.95,-0.88,14.02
79012,0.00,-0.30,0.00,-0.058,-0.020,1.000,-16.95,-0.88,14.02
79032,0.00,-0.30,0.00,-0.058,-0.020,1.000,-16.95,-0.88,14.02
79052,0.00,-0.50,0.00,-0.058,-0.020,1.000,-19.48,22.76,5.07
79072,0.00,-0.20,0.00,-0.058,-0.020,1.000,-19.48,22.76,5.07
79092,0.00,0.00,0.00,-0.058,-0.020,1.000,-19.48,22.76,5.07
79112,0.00,-0.20,0.00,-0.178,-0.232,0.863,-19.48,22.76,5.07
79132,0.00,-0.50,0.00,-0.178,-0.232,0.863,-19.48,22.76,5.07
79152,0.13,19.50,4.00,-0.178,-0.232,0.863,-23.89,36.06,-4.28
79172,0.84,99.30,98.00,-0.178,-0.232,0.863,-23.89,36.06,-4.28
79192,2.42,255.30,668.00,-0.178,-0.232,0.863,-23.89,36.06,-4.28
79212,3.46,360.90,1274.00,-0.559,-0.066,0.905,-23.89,36.06,-4.28
79232,3.78,389.10,1472.00,-0.559,-0.066,0.905,-23.89,36.06,-4.28
79252,3.92,405.10,1600.00,-0.559,-0.066,0.905,-22.85,31.64,-5.03
79272,4.14,427.80,1786.00,-0.559,-0.066,0.905,-22.85,31.64,-5.03
79292,4.42,456.70,2032.00,-0.559,-0.066,0.905,-22.85,31.64,-5.03
79312,4.44,458.40,2022.00,-0.669,-0.262,0.951,-22.85,31.64,-5.03
79332,4.40,452.10,1980.00,-0.669,-0.262,0.951,-22.85,31.64,-5.03
79352,4.31,443.10,1884.00,-0.669,-0.262,0.951,-20.66,19.95,-0.91
79372,3.96,407.00,1606.00,-0.669,-0.262,0.951,-20.66,19.95,-0.91
79392,3.52,357.30,1236.00,-0.669,-0.262,0.951,-20.66,19.95,-0.91
79412,3.04,311.00,918.00,-0.313,-0.207,1.191,-20.66,19.95,-0.91
79432,2.55,260.40,656.00,-0.313,-0.207,1.191,-20.66,19.95,-0.91
79452,1.96,200.10,384.00,-0.313,-0.207,1.191,-17.84,-1.54,8.70
79472,1.32,136.10,168.00,-0.313,-0.207,1.191,-17.84,-1.54,8.70
79492,0.85,87.00,72.00,-0.313,-0.207,1.191,-17.84,-1.54,8.70
79512,0.54,56.90,30.00,-0.019,-0.101,0.970,-17.84,-1.54,8.70
79532,0.34,37.40,14.00,-0.019,-0.101,0.970,-17.84,-1.54,8.70
81040,0.66,70.00,42.00,-0.544,-0.199,1.023,-22.42,28.63,0.27
81059,0.43,45.90,20.00,-0.544,-0.199,1.023,-22.42,28.63,0.27
81079,0.27,29.90,6.00,-0.544,-0.199,1.023,-22.42,28.63,0.27
81099,0.17,19.70,4.00,-0.544,-0.199,1.023,-22.42,28.63,0.27
81119,0.10,13.20,0.00,-0.544,-0.199,1.023,-22.42,28.63,0.27
81139,0.06,8.70,0.00,-0.544,-0.199,1.023,-16.32,-17.47,30.03
81159,0.03,5.90,0.00,-0.544,-0.199,1.023,-16.32,-17.47,30.03
81179,0.01,3.70,0.00,-0.544,-0.199,1.023,-16.32,-17.47,30.03
81199,0.00,2.60,0.00,-0.544,-0.199,1.023,-16.32,-17.47,30.03
81219,0.00,1.90,0.00,0.239,-0.122,0.923,-16.32,-17.47,30.03
81239,0.00,1.20,0.00,0.239,-0.122,0.923,-16.28,-13.33,29.32
81259,0.00,0.70,0.00,0.239,-0.122,0.923,-16.28,-13.33,29.32
81279,0.00,0.40,0.00,0.239,-0.122,0.923,-16.28,-13.33,29.32
81299,0.00,0.20,0.00,0.239,-0.122,0.923,-16.28,-13.33,29.32
81319,0.00,0.20,0.00,0.169,-0.163,1.193,-16.28,-13.33,29.32
81339,0.00,-0.10,0.00,0.169,-0.163,1.193,-16.29,6.92,24.03
81359,0.00,-0.20,0.00,0.169,-0.163,1.193,-16.29,6.92,24.03
81379,0.00,-0.50,0.00,0.169,-0.163,1.193,-16.29,6.92,24.03
81399,0.00,-0.20,0.00,0.169,-0.163,1.193,-16.29,6.92,24.03
81419,0.00,-0.20,0.00,-0.187,-0.168,0.973,-16.29,6.92,24.03
81439,0.00,-0.60,0.00,-0.187,-0.168,0.973,-21.38,35.02,13.00
81459,0.00,-0.40,0.00,-0.187,-0.168,0.973,-21.38,35.02,13.00
81479,0.00,-0.60,0.00,-0.187,-0.168,0.973,-21.38,35.02,13.00
81499,0.00,1.10,0.00,-0.187,-0.168,0.973,-21.38,35.02,13.00
81519,1.02,110.90,140.00,-0.300,-0.062,0.553,-21.38,35.02,13.00
81539,2.47,262.30,668.00,-0.300,-0.062,0.553,-26.62,44.62,4.26
81559,3.44,357.10,1278.00,-0.300,-0.062,0.553,-26.62,44.62,4.26
81579,3.79,389.10,1468.00,-0.300,-0.062,0.553,-26.62,44.62,4.26
81599,3.97,407.60,1618.00,-0.300,-0.062,0.553,-26.62,44.62,4.26
81619,4.31,443.80,1940.00,-0.629,-0.225,0.636,-26.62,44.62,4.26
81639,4.53,467.00,2116.00,-0.629,-0.225,0.636,-23.68,34.02,6.82
81659,4.55,468.70,2144.00,-0.629,-0.225,0.636,-23.68,34.02,6.82
81679,4.51,466.20,2108.00,-0.629,-0.225,0.636,-23.68,34.02,6.82
81699,4.44,457.60,2028.00,-0.629,-0.225,0.636,-23.68,34.02,6.82
83384,4.13,423.50,1734.00,-0.758,-0.066,0.768,-20.76,28.84,18.42
83404,3.86,393.50,1498.00,-0.482,-0.247,1.183,-20.76,28.84,18.42
83424,3.36,345.50,1144.00,-0.482,-0.247,1.183,-17.34,7.53,27.83
83444,2.78,281.90,764.00,-0.482,-0.247,1.183,-17.34,7.53,27.83
83464,2.16,220.20,468.00,-0.482,-0.247,1.183,-17.34,7.53,27.83
83484,1.51,155.70,220.00,-0.482,-0.247,1.183,-17.34,7.53,27.83
83504,1.01,102.40,98.00,-0.032,-0.162,0.947,-17.34,7.53,27.83
83524,0.63,66.90,42.00,-0.032,-0.162,0.947,-15.74,-11.35,34.83
83544,0.40,44.00,16.00,-0.032,-0.162,0.947,-15.74,-11.35,34.83
83564,0.26,28.50,6.00,-0.032,-0.162,0.947,-15.74,-11.35,34.83
83584,0.16,19.10,4.00,-0.032,-0.162,0.947,-15.74,-11.35,34.83
83604,0.10,12.60,0.00,0.189,-0.125,0.859,-15.74,-11.35,34.83
83624,0.06,8.40,0.00,0.189,-0.125,0.859,-15.66,-11.81,36.79
83644,0.03,5.70,0.00,0.189,-0.125,0.859,-15.66,-11.81,36.79
83664,0.01,3.70,0.00,0.189,-0.125,0.859,-15.66,-11.81,36.79
83684,0.00,2.60,0.00,0.189,-0.125,0.859,-15.66,-11.81,36.79
83704,0.00,1.60,0.00,0.010,-0.138,1.067,-15.66,-11.81,36.79
83724,0.00,1.00,0.00,0.010,-0.138,1.067,-15.82,1.81,35.51
83744,0.00,0.60,0.00,0.010,-0.138,1.067,-15.82,1.81,35.51
83764,0.00,0.50,0.00,0.010,-0.138,1.067,-15.82,1.81,35.51
83784,0.00,0.10,0.00,0.010,-0.138,1.067,-15.82,1.81,35.51
83804,0.00,0.00,0.00,-0.149,-0.192,0.945,-15.82,1.81,35.51
83824,0.00,0.00,0.00,-0.149,-0.192,0.945,-16.32,12.91,34.28
83844,0.00,-0.30,0.00,-0.149,-0.192,0.945,-16.32,12.91,34.28
83864,0.00,0.00,0.00,-0.149,-0.192,0.945,-16.32,12.91,34.28
83884,0.00,-0.60,0.00,-0.149,-0.192,0.945,-16.32,12.91,34.28
83904,0.00,1.50,0.00,-0.086,-0.138,0.976,-16.32,12.91,34.28
83924,0.13,16.60,4.00,-0.086,-0.138,0.976,-15.61,9.32,35.97
83944,0.38,41.20,16.00,-0.086,-0.138,0.976,-15.61,9.32,35.97
83964,0.34,37.90,14.00,-0.086,-0.138,0.976,-15.61,9.32,35.97
83984,0.28,30.70,6.00,-0.086,-0.138,0.976,-15.61,9.32,35.97
84004,0.16,19.00,4.00,-0.054,-0.167,0.959,-15.61,9.32,35.97
84024,0.10,12.00,0.00,-0.054,-0.167,0.959,-14.66,1.10,38.78
84044,0.05,7.80,0.00,-0.054,-0.167,0.959,-14.66,1.10,38.78
85565,0.00,-0.50,0.00,-0.021,-0.148,0.974,-13.26,0.91,44.37
85584,0.00,-0.70,0.00,-0.021,-0.148,0.974,-13.26,0.91,44.37
85604,0.00,-0.60,0.00,-0.016,-0.165,0.978,-13.26,0.91,44.37
85624,0.00,-0.50,0.00,-0.016,-0.165,0.978,-11.79,1.42,49.53
85644,0.00,-0.50,0.00,-0.016,-0.165,0.978,-11.79,1.42,49.53
85664,0.00,-0.80,0.00,-0.016,-0.165,0.978,-11.79,1.42,49.53
85684,0.00,-0.60,0.00,-0.016,-0.165,0.978,-11.79,1.42,49.53
85704,0.00,-0.60,0.00,-0.040,-0.184,0.999,-11.79,1.42,49.53
85724,0.00,-1.00,0.00,-0.040,-0.184,0.999,-11.74,1.73,49.72
85744,0.00,-0.70,0.00,-0.040,-0.184,0.999,-11.74,1.73,49.72
85764,0.00,-0.70,0.00,-0.040,-0.184,0.999,-11.74,1.73,49.72
85784,0.00,-0.70,0.00,-0.040,-0.184,0.999,-11.74,1.73,49.72
