Timestamp,Data
2025-08-04 16:44:34.117,INA219 sensor found!
2025-08-04 16:44:34.120,Time(s)	Voltage(V)	Current(mA)	Power(mW)
2025-08-04 16:44:34.122,1.00	0.00		-0.7		0.0
2025-08-04 16:44:34.169,1.05	0.00		-0.5		0.0
2025-08-04 16:44:34.219,1.10	0.00		-0.5		0.0
2025-08-04 16:44:34.269,1.15	1.00		528.3		530.4
2025-08-04 16:44:34.321,1.20	1.62		839.3		1363.0
2025-08-04 16:44:34.370,1.25	1.58		806.4		1277.3
2025-08-04 16:44:34.420,1.30	1.63		813.4		1324.2
2025-08-04 16:44:34.470,1.35	1.46		741.5		1082.6
2025-08-04 16:44:34.521,1.40	1.26		620.1		781.3
2025-08-04 16:44:34.570,1.45	1.02		526.4		534.8
2025-08-04 16:44:34.620,1.50	0.80		395.2		317.7
2025-08-04 16:44:34.670,1.55	0.68		357.0		244.2
2025-08-04 16:44:34.718,1.60	0.48		258.8		124.2
2025-08-04 16:44:34.771,1.65	0.25		139.5		34.6
2025-08-04 16:44:34.821,1.70	0.00		14.6		0.0
2025-08-04 16:44:34.870,1.75	0.00		0.3		0.0
2025-08-04 16:44:34.920,1.80	0.00		-0.2		0.0
2025-08-04 16:44:34.970,1.85	0.00		-0.1		0.0
2025-08-04 16:44:35.021,1.90	0.00		-0.2		0.0
2025-08-04 16:44:35.070,1.95	0.00		-0.6		0.0
2025-08-04 16:44:35.121,2.00	0.00		-0.7		0.0
2025-08-04 16:44:35.169,2.05	0.00		-0.5		0.0
2025-08-04 16:44:35.219,2.10	0.00		-0.6		0.0
2025-08-04 16:44:35.271,2.15	0.00		-0.6		0.0
2025-08-04 16:44:35.320,2.20	0.00		-0.3		0.0
2025-08-04 16:44:35.371,2.25	1.00		570.4		572.7
2025-08-04 16:44:35.420,2.30	1.78		905.8		1608.7
2025-08-04 16:44:35.469,2.35	1.82		932.7		1693.8
2025-08-04 16:44:35.521,2.40	1.52		766.6		1168.3
2025-08-04 16:44:35.570,2.45	1.22		644.7		789.1
2025-08-04 16:44:35.620,2.50	1.03		534.6		551.7
2025-08-04 16:44:35.669,2.55	1.01		513.4		519.6
2025-08-04 16:44:35.722,2.60	0.87		455.7		395.5
2025-08-04 16:44:35.771,2.65	0.64		351.2		226.2
2025-08-04 16:44:35.820,2.70	0.35		174.8		60.8
2025-08-04 16:44:35.870,2.75	0.06		43.3		2.4
2025-08-04 16:44:35.922,2.80	0.00		1.1		0.0
2025-08-04 16:44:35.972,2.85	0.00		-0.1		0.0
2025-08-04 16:44:36.021,2.90	0.00		-0.2		0.0
2025-08-04 16:44:36.070,2.95	0.00		-0.5		0.0
2025-08-04 16:44:36.120,3.00	0.00		-0.6		0.0
2025-08-04 16:44:36.172,3.05	0.00		-0.7		0.0
2025-08-04 16:44:36.222,3.10	0.00		-0.6		0.0
2025-08-04 16:44:36.271,3.15	0.00		-0.6		0.0
2025-08-04 16:44:36.321,3.20	0.00		-0.6		0.0
2025-08-04 16:44:36.370,3.25	0.08		59.7		5.0
2025-08-04 16:44:36.422,3.30	2.02		993.1		2010.0
2025-08-04 16:44:36.472,3.35	1.86		942.6		1749.5
2025-08-04 16:44:36.521,3.40	1.77		883.6		1562.2
2025-08-04 16:44:36.573,3.45	1.42		724.0		1031.0
2025-08-04 16:44:36.622,3.50	0.99		524.8		518.5
2025-08-04 16:44:36.672,3.55	0.67		321.5		214.8
2025-08-04 16:44:36.722,3.60	0.61		322.1		197.1
2025-08-04 16:44:36.771,3.65	0.76		386.8		292.4
2025-08-04 16:44:36.823,3.70	0.55		290.0		160.1
2025-08-04 16:44:36.873,3.75	0.21		107.5		22.8
2025-08-04 16:44:36.922,3.80	0.00		10.3		0.0
2025-08-04 16:44:36.972,3.85	0.00		0.3		0.0
2025-08-04 16:44:37.021,3.90	0.00		-0.3		0.0
2025-08-04 16:44:37.073,3.95	0.00		-0.8		0.0
2025-08-04 16:44:37.122,4.00	0.00		-0.5		0.0
2025-08-04 16:44:37.173,4.05	0.00		-0.7		0.0
2025-08-04 16:44:37.221,4.10	0.00		-0.3		0.0
2025-08-04 16:44:37.274,4.15	0.00		-0.5		0.0
2025-08-04 16:44:37.323,4.20	0.00		-0.5		0.0
2025-08-04 16:44:37.373,4.25	0.00		-0.7		0.0
2025-08-04 16:44:37.422,4.30	0.00		-0.3		0.0
2025-08-04 16:44:37.472,4.35	2.02		1077.2		2180.3
2025-08-04 16:44:37.524,4.40	2.14		1092.5		2333.6
2025-08-04 16:44:37.573,4.45	1.98		999.9		1979.8
2025-08-04 16:44:37.622,4.50	1.48		757.5		1124.1
2025-08-04 16:44:37.673,4.55	0.98		504.8		496.7
2025-08-04 16:44:37.724,4.60	0.91		448.6		409.1
2025-08-04 16:44:37.774,4.65	0.69		365.1		251.2
2025-08-04 16:44:37.823,4.70	0.58		303.2		174.6
2025-08-04 16:44:37.872,4.75	0.34		185.9		63.9
2025-08-04 16:44:37.921,4.80	0.01		17.0		0.1
2025-08-04 16:44:37.974,4.85	0.00		0.2		0.0
2025-08-04 16:44:38.023,4.90	0.00		0.0		0.0
2025-08-04 16:44:38.073,4.95	0.00		-0.3		0.0
2025-08-04 16:44:38.122,5.00	0.00		-0.3		0.0
2025-08-04 16:44:38.172,5.05	0.00		-0.9		0.0
2025-08-04 16:44:38.224,5.10	0.00		-0.7		0.0
2025-08-04 16:44:38.273,5.15	0.00		-0.7		0.0
2025-08-04 16:44:38.324,5.20	0.00		-0.5		0.0
2025-08-04 16:44:38.372,5.25	0.00		-0.3		0.0
2025-08-04 16:44:38.422,5.30	0.00		-0.5		0.0
2025-08-04 16:44:38.474,5.35	1.40		759.4		1060.1
2025-08-04 16:44:38.523,5.40	1.91		960.2		1835.9
2025-08-04 16:44:38.574,5.45	1.83		905.7		1655.6
2025-08-04 16:44:38.622,5.50	1.52		776.4		1177.0
2025-08-04 16:44:38.672,5.55	1.22		599.4		733.7
2025-08-04 16:44:38.724,5.60	0.87		454.8		394.8
2025-08-04 16:44:38.773,5.65	0.61		326.7		199.9
2025-08-04 16:44:38.823,5.70	0.60		319.1		191.5
2025-08-04 16:44:38.872,5.75	0.64		331.1		213.2
2025-08-04 16:44:38.921,5.80	0.40		215.1		86.9
2025-08-04 16:44:38.974,5.85	0.06		45.7		2.9
2025-08-04 16:44:39.023,5.90	0.00		2.7		0.0
2025-08-04 16:44:39.073,5.95	0.00		-0.3		0.0
2025-08-04 16:44:39.122,6.00	0.00		-0.2		0.0
2025-08-04 16:44:39.174,6.05	0.00		-0.7		0.0
2025-08-04 16:44:39.224,6.10	0.00		-0.4		0.0
2025-08-04 16:44:39.273,6.15	0.00		-0.6		0.0
2025-08-04 16:44:39.323,6.20	0.00		-0.5		0.0
2025-08-04 16:44:39.372,6.25	0.00		-0.3		0.0
2025-08-04 16:44:39.424,6.30	0.00		-0.4		0.0
2025-08-04 16:44:39.474,6.35	0.00		-0.5		0.0
2025-08-04 16:44:39.523,6.40	0.00		-0.6		0.0
2025-08-04 16:44:39.573,6.45	2.12		1069.6		2267.6
2025-08-04 16:44:39.625,6.50	2.36		1170.3		2757.2
2025-08-04 16:44:39.674,6.55	2.04		1023.2		2087.3
2025-08-04 16:44:39.724,6.60	1.50		747.5		1121.3
2025-08-04 16:44:39.774,6.65	1.09		556.2		607.4
2025-08-04 16:44:39.822,6.70	0.82		407.6		332.6
2025-08-04 16:44:39.875,6.75	0.62		331.5		206.9
2025-08-04 16:44:39.924,6.80	0.68		325.2		219.8
2025-08-04 16:44:39.974,6.85	0.43		231.0		99.8
2025-08-04 16:44:40.024,6.90	0.10		55.0		5.3
2025-08-04 16:44:40.072,6.96	0.00		2.5		0.0
2025-08-04 16:44:40.125,7.01	0.00		0.0		0.0
2025-08-04 16:44:40.174,7.05	0.00		-0.1		0.0
2025-08-04 16:44:40.224,7.11	0.00		-0.1		0.0
2025-08-04 16:44:40.273,7.16	0.00		-0.2		0.0
2025-08-04 16:44:40.325,7.21	0.00		-0.6		0.0
2025-08-04 16:44:40.374,7.26	0.00		-0.3		0.0
2025-08-04 16:44:40.424,7.30	0.00		-0.7		0.0
2025-08-04 16:44:40.474,7.36	0.00		-0.4		0.0
2025-08-04 16:44:40.526,7.41	0.00		-0.8		0.0
2025-08-04 16:44:40.575,7.46	0.24		135.5		32.0
2025-08-04 16:44:40.625,7.51	2.37		1177.5		2788.3
2025-08-04 16:44:40.675,7.55	2.02		1037.2		2099.3
2025-08-04 16:44:40.723,7.61	1.76		890.1		1566.6
2025-08-04 16:44:40.776,7.66	1.41		706.0		996.9
2025-08-04 16:44:40.825,7.71	1.28		651.9		831.8
2025-08-04 16:44:40.875,7.76	1.11		549.9		609.3
2025-08-04 16:44:40.924,7.80	0.84		427.5		360.8
2025-08-04 16:44:40.974,7.86	0.50		268.5		134.3
2025-08-04 16:44:41.025,7.91	0.17		92.2		15.5
2025-08-04 16:44:41.075,7.96	0.00		6.3		0.0
2025-08-04 16:44:41.124,8.01	0.00		0.1		0.0
2025-08-04 16:44:41.174,8.06	0.00		-0.3		0.0
2025-08-04 16:44:41.226,8.10	0.00		-0.3		0.0
2025-08-04 16:44:41.275,8.15	0.00		-0.4		0.0
2025-08-04 16:44:41.325,8.21	0.00		-0.6		0.0
2025-08-04 16:44:41.375,8.26	0.00		-0.5		0.0
2025-08-04 16:44:41.424,8.31	0.00		-0.3		0.0
2025-08-04 16:44:41.476,8.35	0.00		-0.6		0.0
2025-08-04 16:44:41.525,8.41	0.00		-0.5		0.0
2025-08-04 16:44:41.575,8.46	0.00		-0.5		0.0
2025-08-04 16:44:41.624,8.51	0.28		198.2		56.3
2025-08-04 16:44:41.677,8.56	2.04		1020.1		2081.0
2025-08-04 16:44:41.726,8.61	1.84		918.9		1690.8
2025-08-04 16:44:41.776,8.66	1.67		838.9		1399.3
2025-08-04 16:44:41.826,8.71	1.30		657.7		852.4
2025-08-04 16:44:41.875,8.76	0.94		459.6		432.0
2025-08-04 16:44:41.927,8.81	0.70		358.4		250.9
2025-08-04 16:44:41.976,8.86	0.69		362.8		249.6
2025-08-04 16:44:42.026,8.91	0.66		338.8		222.3
2025-08-04 16:44:42.075,8.96	0.46		233.1		108.2
2025-08-04 16:44:42.124,9.01	0.11		67.2		7.5
2025-08-04 16:44:42.177,9.06	0.00		3.4		0.0
2025-08-04 16:44:42.226,9.11	0.00		0.0		0.0
2025-08-04 16:44:42.276,9.16	0.00		-0.2		0.0
2025-08-04 16:44:42.325,9.21	0.00		-0.3		0.0
2025-08-04 16:44:42.377,9.26	0.00		-0.3		0.0
2025-08-04 16:44:42.426,9.31	0.00		-0.6		0.0
2025-08-04 16:44:42.476,9.36	0.00		-0.2		0.0
2025-08-04 16:44:42.526,9.41	0.00		-0.5		0.0
2025-08-04 16:44:42.575,9.46	0.00		-0.5		0.0
2025-08-04 16:44:42.627,9.51	0.00		-0.6		0.0
2025-08-04 16:44:42.677,9.56	0.00		17.9		0.0
2025-08-04 16:44:42.726,9.61	2.06		1062.3		2192.6
2025-08-04 16:44:42.775,9.66	1.78		904.6		1610.2
2025-08-04 16:44:42.828,9.71	1.49		754.3		1122.4
2025-08-04 16:44:42.877,9.76	1.10		560.8		614.6
2025-08-04 16:44:42.927,9.81	0.91		452.6		411.0
2025-08-04 16:44:42.976,9.86	0.67		353.1		235.9
2025-08-04 16:44:43.025,9.91	0.60		295.2		175.9
2025-08-04 16:44:43.074,9.96	0.42		222.5		92.6
2025-08-04 16:44:43.127,10.01	0.21		114.0		24.2
2025-08-04 16:44:43.177,10.06	0.00		12.9		0.0
2025-08-04 16:44:43.226,10.11	0.00		0.4		0.0
2025-08-04 16:44:43.275,10.16	0.00		-0.3		0.0
2025-08-04 16:44:43.324,10.21	0.00		-0.6		0.0
2025-08-04 16:44:43.377,10.26	0.00		-0.4		0.0
2025-08-04 16:44:43.426,10.31	0.00		-0.8		0.0
2025-08-04 16:44:43.476,10.36	0.00		-0.5		0.0
2025-08-04 16:44:43.525,10.41	0.00		-0.6		0.0
2025-08-04 16:44:43.574,10.46	0.00		-0.3		0.0
2025-08-04 16:44:43.627,10.51	0.00		-0.5		0.0
2025-08-04 16:44:43.676,10.56	0.00		-0.5		0.0
2025-08-04 16:44:43.726,10.61	0.00		-0.9		0.0
2025-08-04 16:44:43.778,10.66	0.63		372.0		233.6
2025-08-04 16:44:43.827,10.71	1.64		828.9		1362.7
2025-08-04 16:44:43.877,10.76	1.45		731.3		1058.9
2025-08-04 16:44:43.926,10.81	1.42		722.0		1025.2
2025-08-04 16:44:43.975,10.86	1.28		664.0		847.3
2025-08-04 16:44:44.028,10.91	1.01		526.5		532.8
2025-08-04 16:44:44.077,10.96	0.71		355.5		253.1
2025-08-04 16:44:44.127,11.01	0.68		356.4		240.9
2025-08-04 16:44:44.177,11.06	0.70		371.9		258.8
2025-08-04 16:44:44.225,11.11	0.72		380.4		272.4
2025-08-04 16:44:44.278,11.16	0.51		273.9		140.2
2025-08-04 16:44:44.327,11.21	0.13		74.3		9.5
2025-08-04 16:44:44.377,11.26	0.00		0.8		0.0
2025-08-04 16:44:44.427,11.31	0.00		-0.3		0.0
2025-08-04 16:44:44.478,11.36	0.00		-0.3		0.0
2025-08-04 16:44:44.528,11.41	0.00		0.0		0.0
2025-08-04 16:44:44.577,11.46	0.00		-0.4		0.0
2025-08-04 16:44:44.627,11.51	0.00		-0.6		0.0
2025-08-04 16:44:44.679,11.56	0.00		-0.4		0.0
2025-08-04 16:44:44.728,11.61	0.00		-0.5		0.0
2025-08-04 16:44:44.778,11.66	0.00		-0.5		0.0
2025-08-04 16:44:44.828,11.71	0.00		-0.7		0.0
2025-08-04 16:44:44.877,11.76	0.80		418.2		332.9
2025-08-04 16:44:44.929,11.81	1.50		755.3		1129.9
2025-08-04 16:44:44.979,11.86	1.34		679.5		907.8
2025-08-04 16:44:45.028,11.91	1.36		686.4		936.2
2025-08-04 16:44:45.077,11.96	1.18		602.6		713.5
2025-08-04 16:44:45.127,12.01	1.15		583.0		671.6
2025-08-04 16:44:45.179,12.06	1.09		556.9		608.1
2025-08-04 16:44:45.228,12.11	1.03		542.8		558.0
2025-08-04 16:44:45.278,12.16	0.79		416.8		330.1
2025-08-04 16:44:45.327,12.21	0.55		291.6		161.0
2025-08-04 16:44:45.376,12.26	0.26		148.2		37.9
2025-08-04 16:44:45.429,12.31	0.12		77.5		9.3
2025-08-04 16:44:45.478,12.36	0.00		1.5		0.0
2025-08-04 16:44:45.527,12.41	0.00		-0.1		0.0
2025-08-04 16:44:45.578,12.46	0.00		-0.5		0.0
2025-08-04 16:44:45.626,12.51	0.00		-0.3		0.0
2025-08-04 16:44:45.679,12.56	0.00		-0.7		0.0
2025-08-04 16:44:45.728,12.61	0.00		-0.5		0.0
2025-08-04 16:44:45.777,12.66	0.00		-0.7		0.0
2025-08-04 16:44:45.827,12.71	0.00		-0.7		0.0
2025-08-04 16:44:45.879,12.76	0.00		-0.5		0.0
2025-08-04 16:44:45.929,12.81	0.00		-0.6		0.0
2025-08-04 16:44:45.979,12.86	0.00		-0.5		0.0
2025-08-04 16:44:46.028,12.91	1.54		783.3		1203.1
2025-08-04 16:44:46.080,12.96	1.35		696.8		942.1
2025-08-04 16:44:46.129,13.01	1.30		669.4		872.9
2025-08-04 16:44:46.179,13.06	1.42		716.8		1015.0
2025-08-04 16:44:46.228,13.11	1.22		630.8		772.1
2025-08-04 16:44:46.278,13.16	0.85		431.5		367.6
2025-08-04 16:44:46.330,13.21	0.72		353.2		254.3
2025-08-04 16:44:46.379,13.26	0.66		342.8		224.9
2025-08-04 16:44:46.430,13.31	0.60		322.8		193.7
2025-08-04 16:44:46.478,13.36	0.38		203.5		76.5
2025-08-04 16:44:46.528,13.41	0.11		58.7		6.3
2025-08-04 16:44:46.580,13.46	0.00		0.9		0.0
2025-08-04 16:44:46.629,13.51	0.00		-0.3		0.0
2025-08-04 16:44:46.680,13.56	0.00		-0.7		0.0
2025-08-04 16:44:46.729,13.61	0.00		-0.1		0.0
2025-08-04 16:44:46.778,13.66	0.00		-0.4		0.0
2025-08-04 16:44:46.830,13.71	0.00		-0.7		0.0
2025-08-04 16:44:46.880,13.76	0.00		-0.5		0.0
2025-08-04 16:44:46.928,13.81	0.00		-0.3		0.0
2025-08-04 16:44:46.978,13.86	0.00		-0.5		0.0
2025-08-04 16:44:47.030,13.91	0.00		-0.6		0.0
2025-08-04 16:44:47.079,13.96	0.00		-0.6		0.0
2025-08-04 16:44:47.130,14.01	0.52		291.3		152.6
2025-08-04 16:44:47.180,14.06	1.55		789.8		1225.8
2025-08-04 16:44:47.231,14.11	1.64		827.7		1354.1
2025-08-04 16:44:47.280,14.16	1.54		783.4		1209.6
2025-08-04 16:44:47.329,14.21	1.13		580.3		656.9
2025-08-04 16:44:47.379,14.26	0.64		350.0		222.6
2025-08-04 16:44:47.429,14.31	0.40		211.1		85.3
2025-08-04 16:44:47.481,14.36	0.42		216.5		90.9
2025-08-04 16:44:47.530,14.41	0.46		251.3		116.6
2025-08-04 16:44:47.580,14.46	0.51		261.5		133.9
2025-08-04 16:44:47.629,14.51	0.42		227.3		94.6
2025-08-04 16:44:47.679,14.56	0.17		91.4		15.4
2025-08-04 16:44:47.730,14.61	0.00		8.6		0.0
2025-08-04 16:44:47.780,14.66	0.00		0.2		0.0
2025-08-04 16:44:47.829,14.71	0.00		-0.6		0.0
2025-08-04 16:44:47.879,14.76	0.00		-0.2		0.0
2025-08-04 16:44:47.928,14.81	0.00		-0.8		0.0
2025-08-04 16:44:47.980,14.86	0.00		-0.8		0.0
2025-08-04 16:44:48.030,14.91	0.00		-0.6		0.0
2025-08-04 16:44:48.079,14.96	0.00		-0.6		0.0
2025-08-04 16:44:48.128,15.01	0.00		-0.6		0.0
2025-08-04 16:44:48.181,15.06	0.00		-0.5		0.0
2025-08-04 16:44:48.230,15.11	0.00		-0.5		0.0
2025-08-04 16:44:48.280,15.16	0.00		-0.8		0.0
2025-08-04 16:44:48.330,15.21	0.00		-0.5		0.0
2025-08-04 16:44:48.378,15.26	1.07		561.1		601.5
2025-08-04 16:44:48.431,15.31	1.36		713.1		969.8
2025-08-04 16:44:48.480,15.36	1.25		637.8		796.0
2025-08-04 16:44:48.530,15.41	1.12		572.4		641.1
2025-08-04 16:44:48.579,15.46	0.98		495.3		485.4
2025-08-04 16:44:48.629,15.51	0.84		429.2		358.8
2025-08-04 16:44:48.681,15.56	0.65		341.6		222.7
2025-08-04 16:44:48.730,15.61	0.49		256.0		124.9
2025-08-04 16:44:48.779,15.66	0.24		130.1		31.2
2025-08-04 16:44:48.829,15.71	0.01		23.6		0.3
2025-08-04 16:44:48.881,15.76	0.00		0.4		0.0
2025-08-04 16:44:48.931,15.81	0.00		-0.4		0.0
2025-08-04 16:44:48.981,15.86	0.00		-0.5		0.0
2025-08-04 16:44:49.029,15.91	0.00		-0.6		0.0
2025-08-04 16:44:49.079,15.96	0.00		-0.5		0.0
2025-08-04 16:44:49.131,16.01	0.00		-0.6		0.0
2025-08-04 16:44:49.181,16.06	0.00		-0.6		0.0
2025-08-04 16:44:49.230,16.11	0.00		-0.6		0.0
2025-08-04 16:44:49.280,16.16	0.00		-0.7		0.0
2025-08-04 16:44:49.332,16.21	0.00		-0.6		0.0
2025-08-04 16:44:49.381,16.26	0.00		-0.5		0.0
2025-08-04 16:44:49.431,16.31	0.57		310.5		176.4
2025-08-04 16:44:49.480,16.36	1.68		843.2		1416.6
2025-08-04 16:44:49.530,16.41	1.73		871.4		1505.8
2025-08-04 16:44:49.582,16.46	1.75		889.8		1558.9
2025-08-04 16:44:49.632,16.51	1.57		794.7		1249.3
2025-08-04 16:44:49.681,16.56	1.32		677.8		897.4
2025-08-04 16:44:49.730,16.61	1.01		546.1		550.5
2025-08-04 16:44:49.780,16.66	0.99		511.2		507.1
2025-08-04 16:44:49.832,16.71	0.82		422.6		346.5
2025-08-04 16:44:49.881,16.76	0.61		311.4		189.3
2025-08-04 16:44:49.931,16.81	0.24		129.8		31.2
2025-08-04 16:44:49.980,16.86	0.00		7.9		0.0
2025-08-04 16:44:50.029,16.91	0.00		0.4		0.0
2025-08-04 16:44:50.082,16.96	0.00		-0.3		0.0
2025-08-04 16:44:50.131,17.01	0.00		0.0		0.0
2025-08-04 16:44:50.181,17.06	0.00		-0.7		0.0
2025-08-04 16:44:50.230,17.11	0.00		-0.6		0.0
2025-08-04 16:44:50.282,17.16	0.00		-0.3		0.0
2025-08-04 16:44:50.332,17.21	0.00		-0.5		0.0
2025-08-04 16:44:50.382,17.26	0.00		-0.6		0.0
2025-08-04 16:44:50.431,17.31	0.00		-0.6		0.0
2025-08-04 16:44:50.483,17.36	0.00		-0.5		0.0
2025-08-04 16:44:50.532,17.41	0.66		348.6		230.1
2025-08-04 16:44:50.582,17.46	1.76		876.6		1542.8
2025-08-04 16:44:50.632,17.51	1.56		794.4		1242.4
2025-08-04 16:44:50.684,17.56	1.56		785.5		1225.4
2025-08-04 16:44:50.733,17.61	1.45		735.8		1065.4
2025-08-04 16:44:50.784,17.66	1.24		631.3		780.3
2025-08-04 16:44:50.832,17.71	1.00		504.7		504.7
2025-08-04 16:44:50.882,17.76	0.80		429.6		345.4
2025-08-04 16:44:50.933,17.81	0.74		387.7		285.3
2025-08-04 16:44:50.983,17.86	0.46		251.4		115.6
2025-08-04 16:44:51.032,17.91	0.21		116.3		24.7
2025-08-04 16:44:51.082,17.96	0.00		10.4		0.0
2025-08-04 16:44:51.131,18.01	0.00		0.0		0.0
2025-08-04 16:44:51.181,18.06	0.00		0.0		0.0
2025-08-04 16:44:51.233,18.11	0.00		-0.3		0.0
2025-08-04 16:44:51.283,18.16	0.00		-0.5		0.0
2025-08-04 16:44:51.332,18.21	0.00		-0.6		0.0
2025-08-04 16:44:51.384,18.26	0.00		-0.5		0.0
2025-08-04 16:44:51.433,18.31	0.00		-0.7		0.0
2025-08-04 16:44:51.483,18.36	0.00		-0.3		0.0
2025-08-04 16:44:51.532,18.41	0.00		-0.7		0.0
2025-08-04 16:44:51.582,18.46	0.00		-0.5		0.0
2025-08-04 16:44:51.634,18.51	1.23		673.3		829.5
2025-08-04 16:44:51.683,18.56	1.64		826.2		1358.3
